
## ------------------------------------------------------------------------------
## Individual packages

add_subdirectory (BDSM)
add_subdirectory (CR-Tools)
add_subdirectory (DAL)
add_subdirectory (DSP)
add_subdirectory (pybdsm)
add_subdirectory (Timba)

## Components of the LOFAR system software

add_subdirectory (LCS)
add_subdirectory (MAC)
add_subdirectory (SAS)

## ------------------------------------------------------------------------------
## User contributions

add_subdirectory (contrib)
